1986.06,100.00, 1.00,100.00,100.00,100.00
1986.07,100.00, 1.00,198.20,200.61,198.20
1986.08,100.00, 1.00,302.72,301.77,302.72
1986.09,100.00, 1.00,395.31,403.64,395.31
1986.10,100.00, 1.00,494.96,506.10,494.96
1986.11,100.00, 1.00,612.40,609.14,612.40
1986.12,100.00, 1.00,722.85,712.80,722.85
1987.01,102.50, 0.98,873.47,819.55,872.60
1987.02,102.50, 0.98,1032.29,926.96,1030.33
1987.03,102.50, 0.98,1179.87,1035.24,1177.06
1987.04,102.50, 0.98,1272.32,1144.80,1269.89
1987.05,102.50, 0.98,1377.04,1255.41,1374.74
1987.06,102.50, 0.98,1541.37,1366.67,1537.93
1987.07,102.50, 0.98,1691.91,1479.03,1687.63
1987.08,102.50, 0.98,1903.40,1592.58,1896.92
1987.09,102.50, 0.98,1948.38,1707.87,1943.55
1987.10,102.50, 0.98,1820.56,1822.89,1821.17
1987.11,102.50, 0.98,1699.77,1939.05,1705.06
1987.12,102.50, 0.98,1779.70,2055.82,1785.62
1988.01,105.06, 0.96,1960.16,2175.06,1963.80
1988.02,105.06, 0.96,2130.33,2294.90,2132.01
1988.03,105.06, 0.96,2304.10,2416.35,2303.69
1988.04,105.06, 0.96,2388.89,2539.26,2389.98
1988.05,105.06, 0.96,2441.93,2663.82,2445.80
1988.06,105.06, 0.96,2693.14,2788.44,2692.11
1988.07,105.06, 0.96,2790.05,2914.69,2790.17
1988.08,105.06, 0.96,2847.39,3042.23,2850.28
1988.09,105.06, 0.96,3007.26,3169.75,3008.85
1988.10,105.06, 0.96,3226.43,3297.64,3224.38
1988.11,105.06, 0.96,3266.62,3427.60,3268.18
1988.12,105.06, 0.96,3447.58,3558.79,3447.13
1989.01,107.69, 0.94,3676.11,3693.18,3669.95
1989.02,107.69, 0.94,3904.89,3829.56,3892.99
1989.03,107.69, 0.94,4006.44,3966.94,3996.73
1989.04,107.69, 0.94,4256.68,4104.44,4239.89
1989.05,107.69, 0.94,4539.22,4241.55,4513.12
1989.06,107.69, 0.94,4800.74,4377.86,4766.41
1989.07,107.69, 0.94,5042.61,4514.05,5001.18
1989.08,107.69, 0.94,5386.42,4652.80,5331.07
1989.09,107.69, 0.94,5518.86,4792.68,5464.00
1989.10,107.69, 0.94,5642.44,4932.01,5588.64
1989.11,107.69, 0.94,5648.28,5071.92,5603.69
1989.12,107.69, 0.94,5910.36,5213.13,5857.59
1990.01,110.38, 0.92,5890.56,5360.11,5852.57
1990.02,110.38, 0.92,5852.68,5508.58,5830.75
1990.03,110.38, 0.92,6121.24,5658.53,6089.46
1990.04,110.38, 0.92,6243.81,5811.70,6214.68
1990.05,110.38, 0.92,6594.20,5963.82,6548.41
1990.06,110.38, 0.92,6913.27,6116.06,6853.13
1990.07,110.38, 0.92,7035.51,6269.00,6978.14
1990.08,110.38, 0.92,6594.60,6425.66,6589.59
1990.09,110.38, 0.92,6419.74,6583.22,6441.62
1990.10,110.38, 0.92,6382.17,6740.93,6419.13
1990.11,110.38, 0.92,6682.59,6897.69,6708.89
1990.12,110.38, 0.92,7098.74,7054.51,7105.30
1991.01,113.14, 0.90,7163.49,7214.80,7179.60
1991.02,113.14, 0.90,8105.83,7376.31,8045.51
1991.03,113.14, 0.90,8465.15,7539.02,8383.97
1991.04,113.14, 0.90,8769.10,7702.54,8672.79
1991.05,113.14, 0.90,8866.68,7867.42,8777.91
1991.06,113.14, 0.90,9010.59,8034.53,8924.48
1991.07,113.14, 0.90,9194.01,8202.29,9106.34
1991.08,113.14, 0.90,9552.96,8368.84,9444.53
1991.09,113.14, 0.90,9637.38,8533.95,9537.98
1991.10,113.14, 0.90,9767.99,8699.87,9672.58
1991.11,113.14, 0.90,9882.69,8866.47,9793.05
1991.12,113.14, 0.90,10088.01,9029.11,9993.87
1992.01,115.97, 0.88,10944.59,9199.83,10762.77
1992.02,115.97, 0.88,10995.12,9371.39,10829.91
1992.03,115.97, 0.88,11000.21,9546.17,10857.93
1992.04,115.97, 0.88,11145.25,9722.46,11007.39
1992.05,115.97, 0.88,11491.25,9897.76,11331.33
1992.06,115.97, 0.88,11454.94,10072.48,11323.23
1992.07,115.97, 0.88,11789.52,10244.65,11636.95
1992.08,115.97, 0.88,12016.37,10417.00,11856.92
1992.09,115.97, 0.88,12177.83,10588.13,12019.92
1992.10,115.97, 0.88,12150.26,10764.00,12019.37
1992.11,115.97, 0.88,12600.44,10942.11,12434.61
1992.12,115.97, 0.88,13127.71,11119.08,12916.07
1993.01,118.87, 0.86,13265.41,11296.89,13060.47
1993.02,118.87, 0.86,13612.64,11472.37,13381.85
1993.03,118.87, 0.86,14023.68,11648.83,13757.14
1993.04,118.87, 0.86,13954.93,11826.03,13727.37
1993.05,118.87, 0.86,14174.82,12005.11,13941.48
1993.06,118.87, 0.86,14416.16,12181.78,14173.33
1993.07,118.87, 0.86,14543.88,12359.62,14309.29
1993.08,118.87, 0.86,14918.56,12534.58,14653.71
1993.09,118.87, 0.86,15239.19,12709.58,14952.20
1993.10,118.87, 0.86,15547.03,12885.86,15239.97
1993.11,118.87, 0.86,15667.20,13067.19,15370.28
1993.12,118.87, 0.86,15924.89,13249.08,15616.65
1994.01,121.84, 0.84,16322.74,13433.24,15977.61
1994.02,121.84, 0.84,16432.47,13623.74,16102.55
1994.03,121.84, 0.84,16321.09,13822.08,16046.89
1994.04,121.84, 0.84,15898.27,14025.02,15733.96
1994.05,121.84, 0.84,16188.18,14230.45,16010.53
1994.06,121.84, 0.84,16489.20,14439.15,16296.86
1994.07,121.84, 0.84,16525.86,14646.58,16363.45
1994.08,121.84, 0.84,17156.05,14856.03,16923.76
1994.09,121.84, 0.84,17417.96,15072.06,17178.84
1994.10,121.84, 0.84,17463.02,15292.02,17254.96
1994.11,121.84, 0.84,17520.79,15514.61,17341.81
1994.12,121.84, 0.84,17463.68,15737.69,17332.98
1995.01,124.89, 0.82,18015.76,15961.98,17825.24
1995.02,124.89, 0.82,18827.21,16182.70,18526.42
1995.03,124.89, 0.82,19432.72,16404.66,19059.13
1995.04,124.89, 0.82,20181.44,16625.99,19705.89
1995.05,124.89, 0.82,20980.84,16837.97,20389.42
1995.06,124.89, 0.82,21771.47,17049.95,21063.82
1995.07,124.89, 0.82,22667.51,17266.11,21820.79
1995.08,124.89, 0.82,22908.80,17481.44,22058.14
1995.09,124.89, 0.82,23884.02,17696.38,22874.87
1995.10,124.89, 0.82,24226.77,17910.11,23191.52
1995.11,124.89, 0.82,24922.26,18120.74,23784.29
1995.12,124.89, 0.82,25890.55,18329.81,24589.08
1996.01,128.01, 0.80,26061.01,18542.99,24772.20
1996.02,128.01, 0.80,27725.47,18765.31,26093.77
1996.03,128.01, 0.80,27798.39,18992.36,26207.85
1996.04,128.01, 0.80,27981.38,19226.08,26406.50
1996.05,128.01, 0.80,28767.40,19463.81,27061.44
1996.06,128.01, 0.80,29262.87,19700.75,27496.27
1996.07,128.01, 0.80,28376.01,19940.36,26892.55
1996.08,128.01, 0.80,29375.77,20183.77,27712.63
1996.09,128.01, 0.80,30097.76,20424.53,28319.88
1996.10,128.01, 0.80,31463.87,20660.46,29409.79
1996.11,128.01, 0.80,33179.18,20892.60,30754.39
1996.12,128.01, 0.80,33704.48,21132.54,31209.95
1997.01,131.21, 0.78,34932.12,21378.27,32170.29
1997.02,131.21, 0.78,36584.70,21626.27,33433.01
1997.03,131.21, 0.78,36488.39,21881.96,33444.38
1997.04,131.21, 0.78,35379.33,22135.61,32730.06
1997.05,131.21, 0.78,38767.04,22389.73,35251.12
1997.06,131.21, 0.78,40964.41,22642.26,36889.79
1997.07,131.21, 0.78,43442.40,22886.92,38710.08
1997.08,131.21, 0.78,43724.78,23139.03,38991.34
1997.09,131.21, 0.78,44376.79,23387.92,39528.42
1997.10,131.21, 0.78,45237.50,23632.77,40208.73
1997.11,131.21, 0.78,44848.56,23879.78,40022.67
1997.12,131.21, 0.78,46160.08,24125.30,41017.60
1998.01,134.49, 0.76,46404.14,24370.68,41271.34
1998.02,134.49, 0.76,49506.00,24619.39,43458.01
1998.03,134.49, 0.76,52267.74,24869.96,45394.45
1998.04,134.49, 0.76,54180.71,25125.06,46755.68
1998.05,134.49, 0.76,54195.63,25375.92,46863.72
1998.06,134.49, 0.76,54393.64,25625.58,47091.00
1998.07,134.49, 0.76,56955.81,25877.39,48874.57
1998.08,134.49, 0.76,53125.20,26120.74,46472.49
1998.09,134.49, 0.76,50661.13,26351.48,44920.49
1998.10,134.49, 0.76,51448.93,26587.05,45536.59
1998.11,134.49, 0.76,57223.11,26826.16,49507.69
1998.12,134.49, 0.76,59703.58,27064.78,51230.85
1999.01,137.85, 0.74,62852.21,27307.57,53332.15
1999.02,137.85, 0.74,62948.62,27565.89,53505.15
1999.03,137.85, 0.74,64925.23,27824.16,54860.33
1999.04,137.85, 0.74,67819.66,28086.06,56785.41
1999.05,137.85, 0.74,67890.62,28355.54,56951.02
1999.06,137.85, 0.74,67613.64,28630.09,56902.74
1999.07,137.85, 0.74,70806.53,28908.76,59015.95
1999.08,137.85, 0.74,68275.01,29190.52,57583.79
1999.09,137.85, 0.74,68005.34,29471.43,57540.67
1999.10,137.85, 0.74,67278.93,29757.33,57212.53
1999.11,137.85, 0.74,72192.94,30048.75,60432.69
1999.12,137.85, 0.74,74356.66,30347.74,61909.74
2000.01,141.30, 0.72,74409.77,30657.52,62094.40
2000.02,141.30, 0.72,72709.18,30962.55,61221.89
2000.03,141.30, 0.72,75713.31,31258.71,63184.51
2000.04,141.30, 0.72,76932.22,31561.98,64064.97
2000.05,141.30, 0.72,74891.70,31868.59,62992.05
2000.06,141.30, 0.72,77399.91,32169.94,64655.33
2000.07,141.30, 0.72,78198.29,32473.16,65282.95
2000.08,141.30, 0.72,79073.31,32769.49,65952.55
2000.09,141.30, 0.72,78361.24,33069.40,65670.75
2000.10,141.30, 0.72,74420.53,33369.45,63437.26
2000.11,141.30, 0.72,73987.42,33663.08,63307.10
2000.12,141.30, 0.72,71674.74,33947.78,62012.10
2001.01,144.83, 0.70,72144.99,34237.23,62433.26
2001.02,144.83, 0.70,70749.82,34521.98,61721.75
2001.03,144.83, 0.70,64477.48,34808.20,58023.61
2001.04,144.83, 0.70,64910.96,35107.81,58427.68
2001.05,144.83, 0.70,69516.25,35410.19,61461.63
2001.06,144.83, 0.70,68001.98,35714.48,60662.68
2001.07,144.83, 0.70,66339.94,36009.76,59755.88
2001.08,144.83, 0.70,65129.21,36299.83,59118.29
2001.09,144.83, 0.70,57958.11,36583.51,54682.45
2001.10,144.83, 0.70,59946.18,36857.72,56102.65
2001.11,144.83, 0.70,63116.75,37148.57,58296.37
2001.12,144.83, 0.70,64185.93,37449.08,59112.12
2002.01,148.45, 0.68,64143.61,37755.01,59220.65
2002.02,148.45, 0.68,62144.09,38056.80,58097.55
2002.03,148.45, 0.68,65362.31,38376.70,60281.27
2002.04,148.45, 0.68,63216.93,38687.90,59072.98
2002.05,148.45, 0.68,61585.22,38999.00,58169.74
2002.06,148.45, 0.68,58092.63,39303.74,56054.20
